Celebrity,Filename,face_lw_ratio,forehead_ratio,midface_ratio,lowerface_ratio,eye_distance_ratio,nose_ratio,mouth_chin_ratio,jaw_angle,upper_lip_ratio,lower_lip_ratio,eye_aspect_ratio,eye_curvature_ratio,eye_symmetry
Barbara_Corcoran,da5e0271d6c53bab19c1f3a844913978.jpg,0.397,0.328,0.374,0.331,0.228,0.456,1.628,161.239,0.134,0.468,0.578,0.127,0.977
Reed_Hastings,000001.jpg,0.724,0.344,0.312,0.376,0.233,0.899,1.138,145.138,0.107,0.128,0.308,0.064,0.845
Sergey_Brin,170f80685cda1dde1f132c64d620b5df.jpg,0.68,0.34,0.305,0.415,0.248,0.867,1.174,139.61,0.142,0.207,0.388,0.085,0.933
Elon_Musk,48eb84b12bc3de61968b72caecde89e2.jpg,0.877,0.348,0.331,0.37,0.234,1.039,1.151,140.499,0.106,0.142,0.27,0.064,0.94
Chris_Evans,dc8eff22124ff01d334ea94958169ec2.jpg,0.405,0.352,0.305,0.379,0.239,0.517,1.07,154.165,0.19,0.336,0.515,0.112,0.929
Daymond_John,01f27290ab5a09a7b82a4ec493cfe891.png,0.892,0.326,0.313,0.423,0.224,1.143,1.008,137.03,0.203,0.25,0.252,0.055,0.967
Demis_Hassabis,000001.jpg,0.55,0.336,0.307,0.414,0.259,0.784,1.249,146.986,0.114,0.373,0.388,0.094,0.832
Neil_Armstrong,000001.jpg,0.433,0.332,0.333,0.377,0.245,0.539,1.198,150.92,0.148,0.22,0.571,0.118,0.852
Kendall_Jenner,7e0ceb7e0d6a464daf2dd7e44c6dd7a7.png,0.958,0.317,0.383,0.321,0.259,1.025,1.247,151.693,0.138,0.182,0.269,0.06,0.921
Tom_Hanks,3c45c938ef602660ebafa2caef4005a2.jpg,0.727,0.352,0.317,0.375,0.247,0.893,1.21,141.173,0.117,0.135,0.227,0.052,0.887
Justin_Bieber,cb3fd2d2536e80accfc8f200cffe25a1.jpg,0.82,0.347,0.317,0.378,0.222,0.984,0.969,145.925,0.181,0.243,0.283,0.064,0.855
Howard_Schultz,5e859daec23b8deda3f9aec638f83751.jpg,0.73,0.342,0.353,0.332,0.251,0.863,1.258,150.347,0.079,0.283,0.386,0.079,0.942
Lady_Gaga,3f2467e832178e86fc7af5b90ee471e1.jpg,0.939,0.312,0.357,0.394,0.248,1.046,1.173,140.039,0.148,0.242,0.273,0.058,0.914
Harry_Styles,50ce4a799b1ed6171fb3aa090afcdbeb.jpg,0.412,0.342,0.302,0.403,0.243,0.546,1.104,153.856,0.219,0.298,0.553,0.113,0.887
Justin_Timberlake,000001.jpg,0.554,0.348,0.359,0.309,0.267,0.628,1.064,159.396,0.148,0.216,0.409,0.084,0.92
Beyonc,000001.jpg,0.751,0.332,0.329,0.378,0.25,0.965,1.157,148.823,0.211,0.333,0.343,0.07,0.931
Angelina_Jolie,000001.jpg,1.029,0.344,0.337,0.367,0.261,1.24,1.321,134.948,0.119,0.164,0.227,0.057,0.955
Barack_Obama,000001.jpg,0.94,0.358,0.314,0.364,0.25,1.223,1.265,146.826,0.102,0.13,0.218,0.054,0.971
Natalie_Portman,000001.jpg,1.049,0.307,0.387,0.327,0.24,1.115,1.215,150.222,0.104,0.253,0.287,0.064,0.808
Jeff_Bezos,000001.jpg,0.411,0.35,0.324,0.374,0.246,0.536,1.391,150.285,0.173,0.253,0.415,0.079,0.855
Sam_Altman,1ab8cee9a19d5fb747b465abed9b65c7.jpg,0.479,0.334,0.354,0.347,0.242,0.516,1.147,156.515,0.254,0.365,0.581,0.12,0.817
Shawn_Mendes,000001.jpg,1.015,0.328,0.383,0.328,0.247,1.122,1.102,150.126,0.106,0.156,0.272,0.061,0.889
Mark_Zuckerberg,000001.jpg,0.503,0.337,0.354,0.35,0.259,0.595,1.123,153.853,0.175,0.243,0.497,0.105,0.953
Ed_Sheeran,0f25a65eda03f4eaaf6a8cc6c4861d20.jpg,0.422,0.34,0.326,0.372,0.261,0.531,1.162,155.064,0.193,0.239,0.508,0.101,0.799
Jordan_Peterson,000001.jpg,0.973,0.361,0.288,0.394,0.242,1.178,1.0,137.437,0.078,0.101,0.237,0.055,0.891
Tim_Cook,75e4e964a67ada8a5f3d118d0a8343f4.jpg,0.841,0.367,0.315,0.353,0.257,1.053,1.122,141.018,0.075,0.093,0.197,0.05,0.938
Michelle_Obama,78338b90cbb8d338934d47bac5b1b6c9.jpg,1.355,0.333,0.33,0.382,0.238,1.688,1.191,141.994,0.096,0.123,0.192,0.04,0.857
Malala Yousafzai,4ca28b41b50579af862314e97ab0b67e.jpg,0.521,0.309,0.322,0.423,0.246,0.705,1.069,147.58,0.262,0.339,0.493,0.098,0.934
George_Lucas,000001.jpg,1.022,0.336,0.31,0.393,0.251,1.332,1.01,133.454,0.095,0.109,0.172,0.037,0.854
Joe_Rogan,cdaa591794326ecdb6af826626346a5f.jpg,0.479,0.341,0.339,0.356,0.249,0.597,1.279,152.425,0.144,0.257,0.469,0.095,0.95
Quentin_Tarantino,7f17c74af37f507da094e52410d3fafb.jpg,0.759,0.366,0.305,0.373,0.263,1.044,1.006,141.353,0.132,0.163,0.282,0.062,0.943
Kamala_Harris,d52f5aaeb2f97344710b270ea5bdb3ef.jpg,0.697,0.301,0.355,0.395,0.249,0.889,1.225,145.742,0.13,0.207,0.408,0.087,0.895
Greta Thunberg,0000001.jpg,0.998,0.282,0.378,0.384,0.252,1.224,1.383,139.493,0.046,0.197,0.207,0.05,0.868
Brian_Chesky,000001.jpg,0.682,0.331,0.338,0.365,0.222,0.822,1.172,150.337,0.145,0.21,0.354,0.08,0.912
Billie Eilish,7df995c43f000e0859c1dc304e65485f.jpg,0.619,0.331,0.364,0.34,0.266,0.699,1.151,153.76,0.247,0.349,0.364,0.078,0.91
Tom_Cruise,8b7685d5a9a174e368308719b0f43461.jpg,0.408,0.348,0.318,0.371,0.238,0.479,1.031,155.795,0.278,0.322,0.652,0.134,0.909
Satya_Nadella,6b1b0e3fb4f4b0746b401dcca1658b5a.jpg,0.472,0.349,0.313,0.378,0.264,0.623,1.159,150.034,0.141,0.175,0.43,0.093,0.906
Steve_Jobs,000001.jpg,0.701,0.349,0.298,0.386,0.242,0.999,1.173,141.785,0.099,0.142,0.207,0.05,0.895
Patrick_Bet-David,000001.jpg,0.867,0.358,0.286,0.396,0.228,1.166,1.132,140.306,0.094,0.209,0.297,0.069,0.844
Leonardo_DiCaprio,06a20af29333f4b72c975c07664d2709.jpg,0.591,0.36,0.302,0.38,0.232,0.762,1.067,147.234,0.152,0.202,0.303,0.069,0.932
Martin_Luther_King_Jr,27eb880735fd9d0685c88d6c8444063f.jpg,0.921,0.335,0.373,0.33,0.276,1.157,1.19,147.48,0.105,0.189,0.259,0.053,0.922
Stephen_Curry,3bb4ba38d6e20312416010c65fdc1d0e.jpg,0.729,0.349,0.302,0.399,0.232,0.911,0.913,144.649,0.195,0.231,0.315,0.07,0.983
Morgan_Freeman,d5074c8b45b57befa040a6a952444444.jpg,1.021,0.296,0.4,0.354,0.273,1.23,1.204,145.77,0.101,0.144,0.237,0.052,0.949
Jamie_Dimon,000001.jpg,0.965,0.345,0.337,0.368,0.247,1.282,1.493,134.832,0.063,0.105,0.155,0.033,0.91
Lex_Fridman,0000001.png,0.872,0.348,0.315,0.382,0.226,1.062,1.173,141.415,0.095,0.288,0.259,0.058,0.866
Gary_Vaynerchuk,000001.jpg,0.729,0.356,0.325,0.354,0.227,0.971,1.473,148.478,0.085,0.237,0.316,0.076,0.925
Emma_Watson,b116a49f56c77ef61333f5dcc5442612.jpg,1.097,0.354,0.328,0.356,0.246,1.317,1.038,146.613,0.101,0.175,0.203,0.053,0.965
Ron_DeSantis,ab1f39fba38eb021b43d197479550be7.jpg,0.421,0.354,0.291,0.414,0.249,0.579,1.06,153.518,0.204,0.371,0.433,0.107,0.899
Ariana_Grande,cb5f980f54b3a0e973af081821ab0884.jpg,0.759,0.33,0.372,0.347,0.239,0.789,1.267,144.798,0.168,0.205,0.357,0.071,0.873
Fei-Fei_Li,c00843d5f4547d30f338506bd65b0479.jpg,0.897,0.345,0.351,0.358,0.289,1.11,1.108,143.353,0.145,0.153,0.288,0.064,0.912
James_Cameron,000001.jpg,0.876,0.286,0.373,0.394,0.248,1.03,1.072,153.421,0.136,0.435,0.342,0.073,0.939
Kobe_Bryant,0a81103f085656102f62e5398743b645.jpg,0.891,0.325,0.341,0.375,0.255,1.103,1.005,144.345,0.152,0.233,0.269,0.063,0.913
Sheryl Sandberg,0000001.jpg,0.487,0.352,0.316,0.378,0.271,0.599,1.228,151.571,0.207,0.251,0.44,0.096,0.944
Kevin_O_Leary,988b66c62b435b49987e5e0c346ef474.jpg,0.412,0.35,0.334,0.347,0.243,0.503,1.3,158.404,0.184,0.411,0.385,0.081,0.938
Marc_Andreessen,ea9f7f43ff288307c7373fc1eedb9c4a.jpg,0.788,0.331,0.322,0.386,0.213,0.968,1.139,142.207,0.112,0.137,0.299,0.066,0.922
Brad_Pitt,000001.jpg,0.938,0.355,0.304,0.384,0.227,1.202,1.222,141.224,0.085,0.147,0.191,0.049,0.835
Scarlett_Johansson,6aea18ef64de2feed7c30b67e8ff1dce.jpg,0.957,0.325,0.36,0.358,0.261,1.083,1.079,148.227,0.165,0.174,0.31,0.067,0.876
Tory Burch,cdd72d51758d352b9893b022c9999796.jpg,0.469,0.359,0.303,0.372,0.286,0.637,1.224,150.492,0.169,0.278,0.373,0.077,0.873
Dwayne_Johnson,ad2c10817dd61fd36f0a2673e9cdd7ba.jpg,0.437,0.335,0.311,0.39,0.244,0.572,1.149,156.146,0.187,0.294,0.511,0.107,0.99
Matt_Damon,000001.jpg,0.733,0.349,0.298,0.398,0.266,1.005,1.119,148.294,0.16,0.191,0.215,0.052,0.91
Joe_Biden,000001.jpg,0.501,0.337,0.277,0.429,0.265,0.735,1.073,151.373,0.206,0.4,0.37,0.078,0.929
Oprah_Winfrey,000001.jpg,0.959,0.335,0.318,0.398,0.291,1.438,1.27,140.031,0.095,0.243,0.212,0.048,0.94
Denzel_Washington,b7cbf7b4f7e5e9b04ada2d8f4af8017d.png,0.808,0.334,0.326,0.379,0.253,1.071,1.089,146.966,0.134,0.202,0.271,0.063,0.907
Gavin_Newsom,33898af780b1f669a8b72263b2848747.jpg,0.419,0.348,0.3,0.39,0.238,0.532,1.026,154.056,0.209,0.231,0.428,0.094,0.943
Alexandria_Ocasio-Cortez,000001.jpg,0.777,0.354,0.339,0.349,0.258,0.983,1.321,148.976,0.108,0.169,0.288,0.07,0.972
Keanu_Reeves,000001.jpg,1.057,0.323,0.341,0.367,0.232,1.284,1.017,138.93,0.084,0.141,0.189,0.048,0.921
Ray_Dalio,000001.jpg,0.741,0.338,0.334,0.385,0.264,0.9,1.104,145.676,0.136,0.384,0.299,0.069,0.903
Jack Dorsey,0000001.jpg,0.452,0.355,0.334,0.354,0.242,0.519,1.116,154.915,0.165,0.249,0.499,0.103,0.873
Peter_Thiel,7c17414dec7a00753215265eeccb7182.jpg,0.684,0.355,0.333,0.346,0.242,0.815,1.189,149.976,0.119,0.187,0.324,0.066,0.958
Rihanna,649467756b2ec56c061d7d09fd374708.jpg,0.552,0.336,0.354,0.342,0.267,0.624,1.122,157.041,0.277,0.388,0.376,0.079,0.937
Lori_Greiner,000001.jpg,0.682,0.287,0.359,0.4,0.239,0.936,1.305,149.869,0.084,0.296,0.355,0.082,0.952
Larry_Page,9f1b7dc927e20b4f02c3beb7bda1d09d.jpg,0.413,0.328,0.33,0.367,0.252,0.538,1.247,160.467,0.243,0.378,0.466,0.093,0.83
Will_Smith,27f6a3e1877811b0430f5b7d68481541.jpg,0.687,0.342,0.342,0.362,0.284,0.933,1.202,150.401,0.163,0.213,0.32,0.065,0.848
Grant_Cardone,4b32ef975324e38566681dd92e35d6d6.jpg,1.201,0.361,0.301,0.379,0.235,1.597,0.987,130.866,0.076,0.081,0.197,0.05,0.894
Robert_Herjavec,e9fcd50cca90a8f309a779b079c6cdd1.jpg,0.713,0.354,0.321,0.36,0.247,0.897,1.196,144.903,0.105,0.12,0.308,0.066,0.892
Walt_Disney,dae3ab2c5d8dee084a400de7fa2641e5.jpg,0.706,0.34,0.357,0.334,0.254,0.849,1.244,154.342,0.126,0.243,0.337,0.074,0.964
Yann_LeCun,d3c7ec794fb0b53ab4b5bd140675a865.jpg,0.442,0.363,0.296,0.378,0.263,0.585,1.164,152.211,0.221,0.255,0.499,0.104,0.98
Mr_Beast,b1c20c20a5cee6b92a68802f5c9bff1c.jpg,0.908,0.339,0.307,0.405,0.247,1.331,1.159,141.49,0.074,0.24,0.225,0.049,0.839
Sundar_Pichai,d5940f9bd34827e066c3d2a75157591e.jpg,0.722,0.335,0.341,0.366,0.274,0.943,1.103,144.623,0.155,0.213,0.311,0.065,0.757
Andrew_Ng,000001.jpg,0.888,0.345,0.344,0.341,0.236,1.096,1.271,145.026,0.078,0.135,0.247,0.061,0.956
Warren_Buffett,000001.jpg,0.417,0.345,0.321,0.353,0.262,0.544,1.322,156.755,0.115,0.212,0.388,0.071,0.902
Steven_Spielberg,000001.jpg,0.951,0.348,0.331,0.36,0.245,1.241,1.245,137.83,0.07,0.115,0.18,0.04,0.981
Bill_Gates,000001.jpg,0.738,0.341,0.338,0.351,0.266,0.981,1.391,148.254,0.054,0.199,0.257,0.057,0.901
Kim_Kardashian,000001.jpg,0.952,0.314,0.361,0.366,0.257,1.065,1.208,149.488,0.149,0.232,0.265,0.06,0.952
John_F._Kennedy,dca986789ec5583fd68463675dcfbdfa.jpg,0.91,0.338,0.296,0.405,0.23,1.107,1.121,140.62,0.118,0.14,0.239,0.051,0.961
Donald_Trump,000001.jpg,0.905,0.318,0.368,0.346,0.271,1.029,1.092,143.933,0.089,0.127,0.264,0.049,0.883
LeBron_James,99a164170dc377968b40622c0a5f56f4.jpg,0.571,0.321,0.317,0.413,0.257,0.929,1.439,144.603,0.128,0.355,0.386,0.083,0.977
Drew_Houston,000001.jpg,0.489,0.357,0.309,0.375,0.243,0.585,0.928,155.141,0.202,0.255,0.51,0.111,0.973
Michael_Bloomberg,000001.jpg,0.882,0.341,0.334,0.366,0.24,1.032,1.135,141.807,0.077,0.11,0.26,0.059,0.919
Michael_Jordan,7f158bbd95c08ec550a1974857cb71e3.jpg,0.895,0.318,0.316,0.411,0.244,1.293,1.102,138.86,0.123,0.173,0.256,0.059,0.919
Serena_Williams,3b24ebecc7dc31b6897d74389abdf3e7.jpg,0.695,0.314,0.375,0.363,0.272,0.853,1.277,152.894,0.216,0.268,0.297,0.06,0.953
Hillary_Clinton,880a81196f2aeeb5df696f7c833663a0.jpg,0.927,0.344,0.351,0.348,0.244,0.996,1.06,141.148,0.107,0.136,0.338,0.074,0.888
Bernie_Sanders,1cfd2fecb03ee7f827f93fe56e1dc287.jpg,0.422,0.32,0.313,0.411,0.25,0.567,1.064,154.523,0.197,0.249,0.421,0.08,0.842
Christopher_Nolan,000001.jpg,0.746,0.343,0.284,0.424,0.237,1.031,0.932,139.366,0.16,0.19,0.282,0.065,0.934
Robert_Downey_Jr,c7e473bae67d41df581ccd7814d0af07.jpg,0.935,0.347,0.331,0.359,0.231,1.076,1.096,142.586,0.073,0.134,0.242,0.056,0.878
Kylie_Jenner,000001.jpg,1.104,0.341,0.372,0.35,0.226,1.266,1.079,146.1,0.115,0.182,0.271,0.066,0.855
Jensen_Huang,909cf92cb74fba7c73a43604aa35e638.jpg,0.846,0.345,0.308,0.393,0.248,1.067,1.22,142.722,0.103,0.201,0.248,0.053,0.965
Mark_Cuban,f1f05d5f9f6242ee35a4b566d0dcee17.jpg,0.766,0.347,0.284,0.418,0.231,1.11,1.029,133.037,0.129,0.131,0.282,0.067,0.888
Taylor_Swift,9bf546e475234545d92c98b1c18480e0.jpg,1.033,0.342,0.362,0.335,0.248,1.111,1.141,144.89,0.101,0.151,0.262,0.058,0.939
